topic,file,line_start,line_end,code_context_excerpt
CONTAINERD_SOCKET_DETECTION,scripts/import.sh,9,15,"if [ -S /run/spectro/containerd/containerd.sock ]; then
/opt/bin/ctr -n k8s.io --address /run/spectro/containerd/containerd.sock image import ""$tarfile"" --all-platforms
else
/opt/bin/ctr -n k8s.io image import ""$tarfile"" --all-platforms
fi"
STYLUS_ROOT_PATH_EXTENSION,scripts/kube-reset.sh,10,11,"export PATH=""$PATH:$STYLUS_ROOT/usr/bin""
export PATH=""$PATH:$STYLUS_ROOT/usr/local/bin"""
STYLUS_ROOT_PATH_EXTENSION,scripts/kube-upgrade.sh,17,18,"export PATH=""$PATH:$root_path/usr/bin""
export PATH=""$PATH:$root_path/usr/local/bin"""
STYLUS_ROOT_PATH_EXTENSION,scripts/kube-pre-init.sh,9,10,"export PATH=""$PATH:$root_path/usr/bin""
export PATH=""$PATH:$root_path/usr/local/bin"""
STYLUS_ROOT_PATH_EXTENSION,scripts/kube-post-init.sh,9,10,"export PATH=""$PATH:$root_path/usr/bin""
export PATH=""$PATH:$root_path/usr/local/bin"""
STYLUS_ROOT_PATH_EXTENSION,scripts/kube-join.sh,9,10,"export PATH=""$PATH:$root_path/usr/bin""
export PATH=""$PATH:$root_path/usr/local/bin"""
STYLUS_ROOT_PATH_EXTENSION,scripts/kube-init.sh,9,10,"export PATH=""$PATH:$root_path/usr/bin""
export PATH=""$PATH:$root_path/usr/local/bin"""
STYLUS_ROOT_PATH_EXTENSION,scripts/kube-reconfigure.sh,9,10,"export PATH=""$PATH:$root_path/usr/bin""
export PATH=""$PATH:$root_path/usr/local/bin"""
VERSION_COMPARISON_LOGIC,utils/misc.go,22,33,"currentVersion, err := getCurrentKubeadmVersion(rootPath)
if err != nil {
return 0, err
}
v1, err := version.ParseSemantic(currentVersion)
if err != nil {
return 0, err
}
return v1.Compare(""v1.31.0"")"
VERSION_CONDITIONAL_LOGIC,main.go,83,92,"cmpResult, err := utils.IsKubeadmVersionGreaterThan131(clusterCtx.RootPath)
if err != nil {
logrus.Fatalf(""failed to check if kubeadm version is greater than 131: %v"", err)
} else if cmpResult < 0 {
logrus.Info(""kubeadm version is less than 1.31"")
finalStages = append(finalStages, getV1Beta3FinalStage(clusterCtx)...)
} else {
logrus.Info(""kubeadm version is greater than or equal to 1.31"")
finalStages = append(finalStages, getV1Beta4FinalStage(clusterCtx)...)
}"
VERSION_FILE_MANAGEMENT,scripts/kube-pre-init.sh,41,42,"if [ ! -f ""$root_path""/opt/sentinel_kubeadmversion ]; then
kubeadm version -o short > ""$root_path""/opt/sentinel_kubeadmversion"
VERSION_FILE_MANAGEMENT,scripts/kube-upgrade.sh,151,151,"echo ""$current_version"" > ""$root_path""/opt/sentinel_kubeadmversion"
PROXY_ENV_HANDLING,stages/proxy.go,47,57,"if httpProxy != """" {
proxy = append(proxy, fmt.Sprintf(""HTTP_PROXY=%s"", httpProxy))
}
if httpsProxy != """" {
proxy = append(proxy, fmt.Sprintf(""HTTPS_PROXY=%s"", httpsProxy))
}
if noProxy != """" {
proxy = append(proxy, fmt.Sprintf(""NO_PROXY=%s"", noProxy))
}"
PROXY_ENV_HANDLING,scripts/kube-upgrade.sh,20,33,"if [ -n ""$proxy_no"" ]; then
export NO_PROXY=$proxy_no
export no_proxy=$proxy_no
fi
if [ -n ""$proxy_http"" ]; then
export HTTP_PROXY=$proxy_http
export http_proxy=$proxy_http
fi
if [ -n ""$proxy_https"" ]; then
export https_proxy=$proxy_https
export HTTPS_PROXY=$proxy_https
fi"
KUBECTL_API_CALLS,scripts/kube-upgrade.sh,40,40,"kubectl get configmap upgrade-lock -n kube-system --kubeconfig /etc/kubernetes/admin.conf -o jsonpath=""{['data']['node']}"""
KUBECTL_API_CALLS,scripts/kube-upgrade.sh,129,129,"master_api_version=$(kubectl --kubeconfig /etc/kubernetes/admin.conf get cm kubeadm-config -n kube-system -o yaml | grep -m 1 kubernetesVersion | tr -s "" "" | cut -d' ' -f 3)"
KUBECTL_API_CALLS,scripts/kube-post-init.sh,18,22,"secret=$(kubectl get secrets kubeadm-certs -n kube-system -o jsonpath=""{['metadata']['ownerReferences'][0]['name']}"")
if [ ""$secret"" != ""null"" ] && [ -n ""$secret"" ]; then
kubectl get secrets -n kube-system ""${secret}"" -o yaml | kubectl apply set-last-applied --create-annotation=true -f -
kubectl get secrets -n kube-system ""${secret}"" -o yaml | sed '/^( *)expiration.*/d' | kubectl apply -f -
fi"
KUBECTL_API_CALLS,scripts/kube-upgrade.sh,47,47,"kubectl --kubeconfig /etc/kubernetes/admin.conf delete configmap upgrade-lock -n kube-system"
KUBECTL_API_CALLS,scripts/kube-upgrade.sh,71,71,"kubectl get cm kubeadm-config -n kube-system -o jsonpath=""{['data']['ClusterConfiguration']}"" --kubeconfig /etc/kubernetes/admin.conf > ""$root_path""/opt/kubeadm/existing-cluster-config.yaml"
IPTABLES_FIREWALL_RULES,scripts/kube-reset.sh,19,19,"iptables -F && iptables -t nat -F && iptables -t mangle -F && iptables -X"
IPTABLES_FIREWALL_RULES,scripts/kube-init.sh,37,37,"iptables -F && iptables -t nat -F && iptables -t mangle -F && iptables -X && rm -rf /etc/kubernetes/etcd /etc/kubernetes/manifests /etc/kubernetes/pki"
IPTABLES_FIREWALL_RULES,scripts/kube-join.sh,39,39,"iptables -F && iptables -t nat -F && iptables -t mangle -F && iptables -X && rm -rf /etc/kubernetes/etcd /etc/kubernetes/manifests /etc/kubernetes/pki"
UMOUNT_OPERATIONS,scripts/kube-reset.sh,33,42,"umount -l /var/lib/kubelet
umount -l /var/lib/spectro/containerd
umount -l /opt/bin
umount -l /opt/cni/bin
umount -l /etc/kubernetes"
SERVICE_RESTART_LOGIC,scripts/kube-upgrade.sh,51,59,"restart_containerd() {
if systemctl cat spectro-containerd >/dev/null 2<&1; then
systemctl restart spectro-containerd
fi
if systemctl cat containerd >/dev/null 2<&1; then
systemctl restart containerd
fi
}"
SERVICE_RESTART_LOGIC,scripts/kube-reconfigure.sh,140,140,"restart_kubelet"
CERTIFICATE_FILE_PATHS,utils/defaults.go,70,70,"kubeletCfg.Authentication.X509.ClientCAFile = filepath.Join(constants.KubernetesDir, constants.DefaultCertificateDir, constants.CACertName)"
CERTIFICATE_FILE_PATHS,scripts/kube-reconfigure.sh,131,131,"chmod 600 /etc/kubernetes/pki/ca.crt"
CLUSTER_CONFIG_GENERATION,stages/init.go,135,135,"return utils.GetFileStage(""Generate Cluster Config File"", filepath.Join(rootPath, configurationPath, ""cluster-config.yaml""), getUpdatedInitClusterConfig(clusterCfgObj, initCfgObj))"
KUBELET_CONFIG_GENERATION,stages/init.go,139,139,"return utils.GetFileStage(""Generate Kubelet Config File"", filepath.Join(rootPath, configurationPath, ""kubelet-config.yaml""), getUpdatedKubeletConfig(clusterCfgObj, initCfg, kubeletCfg))"
KUBEADM_CONFIG_GENERATION,stages/init.go,79,79,"return utils.GetFileStage(""Generate Kubeadm Init Config File"", filepath.Join(rootPath, configurationPath, ""kubeadm.yaml""), kubeadmCfg)"
TOKEN_REGEX_PARSING,stages/init.go,167,167,"substrs := bootstraputil.BootstrapTokenRegexp.FindStringSubmatch(clusterCtx.ClusterToken)"
TOKEN_SECRET_HANDLING,stages/init.go,172,173,"ID: substrs[1],
Secret: substrs[2],"
PRIVILEGED_CONTAINER_OPS,scripts/import.sh,10,10,"/opt/bin/ctr -n k8s.io --address /run/spectro/containerd/containerd.sock image import ""$tarfile"" --all-platforms"
PRIVILEGED_CONTAINER_OPS,scripts/import.sh,12,12,"/opt/bin/ctr -n k8s.io image import ""$tarfile"" --all-platforms"
LOG_FILE_OPERATIONS,scripts/kube-reset.sh,58,60,"rm -rf /var/log/kube*.log
rm -rf /var/log/apiserver
rm -rf /var/log/pods"
LOG_FILE_REDIRECTION,stages/pre.go,43,43,"fmt.Sprintf(""/bin/sh %s %s > /var/log/import.log"", filepath.Join(clusterRootPath, helperScriptPath, ""import.sh""), localImagesPath)"
LOG_FILE_REDIRECTION,stages/pre.go,54,54,"fmt.Sprintf(""/bin/sh %s %s > /var/log/import-kube-images.log"", filepath.Join(rootPath, helperScriptPath, ""import.sh""), filepath.Join(rootPath, ""opt/kube-images""))"
LOG_FILE_REDIRECTION,scripts/kube-init.sh,3,5,"exec   > >(tee -ia /var/log/kube-init.log)
exec  2> >(tee -ia /var/log/kube-init.log >& 2)
exec 19>> /var/log/kube-init.log"
SERVICE_FOLDER_NAME_LOGIC,main.go,182,187,"func getContainerdServiceFolderName(options map[string]string) string {
if _, ok := options[""spectro-containerd-service-name""]; ok {
return ""spectro-containerd""
}
return ""containerd""
}"
CLUSTER_CONTEXT_CREATION,main.go,104,122,"func CreateClusterContext(cluster clusterplugin.Cluster) *domain.ClusterContext {
clusterContext := &domain.ClusterContext{
RootPath: utils.GetClusterRootPath(cluster),
NodeRole: string(cluster.Role),
EnvConfig: cluster.Env,
ControlPlaneHost: cluster.ControlPlaneHost,
ClusterToken: utils.TransformToken(cluster.ClusterToken),
UserOptions: cluster.Options,
ContainerdServiceFolderName: getContainerdServiceFolderName(cluster.ProviderOptions),
}
if cluster.LocalImagesPath == """" {
clusterContext.LocalImagesPath = filepath.Join(clusterContext.RootPath, ""opt/content/images"")
} else {
clusterContext.LocalImagesPath = cluster.LocalImagesPath
}
return clusterContext
}"
DISTRIBUTED_LOCK_MANAGEMENT,scripts/kube-upgrade.sh,98,111,"# Try to create an empty configmap in default namespace which will act as a lock, until it succeeds.
# Once a node creates a configmap, other nodes will remain at this step until the first node deletes the configmap when upgrade completes.
if [ ""$NODE_ROLE"" != ""worker"" ]
then
until kubectl --kubeconfig /etc/kubernetes/admin.conf create configmap upgrade-lock -n kube-system --from-literal=node=""${CURRENT_NODE_NAME}"" > /dev/null
do
upgrade_node=$(get_current_upgrading_node_name)
if [ ""$upgrade_node"" = ""$CURRENT_NODE_NAME"" ]; then
echo ""resuming upgrade""
break
fi
echo ""failed to create configmap for upgrade lock, upgrading is going on the node ${upgrade_node}, retrying in 60 sec""
sleep 60
done
fi"
CERTIFICATE_REVISION_TRACKING,scripts/kube-reconfigure.sh,54,65,"certs_sans_revision_path=""$root_path/opt/kubeadm/certs_sans_revision""
if [ -f ""$certs_sans_revision_path"" ]; then
current_revision=$(cat ""$certs_sans_revision_path"")
if [ ""$certs_sans_revision"" = ""$current_revision"" ]; then
info ""no change in certs sans revision""
return
fi
fi
echo ""$certs_sans_revision"" > ""$certs_sans_revision_path"""
MANUAL_REVIEW_HARDCODED_PATHS,stages/proxy.go,22,22,"Path: filepath.Join(""/etc/default"", ""kubelet"")"
MANUAL_REVIEW_HARDCODED_PATHS,stages/proxy.go,27,27,"Path: filepath.Join(fmt.Sprintf(""/run/systemd/system/%s.service.d"", clusterCtx.ContainerdServiceFolderName), ""http-proxy.conf"")"
MANUAL_REVIEW_SERVICE_WITHOUT_CHECK,scripts/kube-upgrade.sh,63,65,"systemctl stop kubelet
cp /opt/kubeadm/bin/kubelet ""$root_path""/usr/local/bin/kubelet
systemctl daemon-reload && systemctl restart kubelet"
MANUAL_REVIEW_SERVICE_WITH_CHECK,scripts/kube-reset.sh,25,30,"if systemctl cat spectro-containerd >/dev/null 2<&1; then
systemctl stop spectro-containerd
fi
if systemctl cat containerd >/dev/null 2<&1; then
systemctl stop containerd
fi"
MANUAL_REVIEW_DUAL_MODE_PATH_HANDLING,scripts/kube-init.sh,9,10,"export PATH=""$PATH:$root_path/usr/bin""
export PATH=""$PATH:$root_path/usr/local/bin"""
MANUAL_REVIEW_DUAL_MODE_SOCKET_DETECTION,scripts/kube-init.sh,31,35,"if [ -S /run/spectro/containerd/containerd.sock ]; then
kubeadm reset -f --cri-socket unix:///run/spectro/containerd/containerd.sock --cleanup-tmp-dir
else
kubeadm reset -f --cleanup-tmp-dir
fi"
MANUAL_REVIEW_VERSION_CONSISTENCY,main.go,83,92,"cmpResult, err := utils.IsKubeadmVersionGreaterThan131(clusterCtx.RootPath)
if err != nil {
logrus.Fatalf(""failed to check if kubeadm version is greater than 131: %v"", err)
} else if cmpResult < 0 {
logrus.Info(""kubeadm version is less than 1.31"")
finalStages = append(finalStages, getV1Beta3FinalStage(clusterCtx)...)
} else {
logrus.Info(""kubeadm version is greater than or equal to 1.31"")
finalStages = append(finalStages, getV1Beta4FinalStage(clusterCtx)...)
}"
MANUAL_REVIEW_FILEPATH_JOIN_GOOD,stages/init.go,79,79,"return utils.GetFileStage(""Generate Kubeadm Init Config File"", filepath.Join(rootPath, configurationPath, ""kubeadm.yaml""), kubeadmCfg)"
MANUAL_REVIEW_FILEPATH_JOIN_GOOD,stages/pre.go,20,20,"fmt.Sprintf(""/bin/bash %s %s"", filepath.Join(rootPath, helperScriptPath, ""kube-pre-init.sh""), rootPath)"
MANUAL_REVIEW_UNHANDLED_EXEC_BAD,main.go,68,69,"cmd := exec.Command(""/bin/sh"", ""-c"", filepath.Join(clusterRootPath, ""/opt/kubeadm/scripts"", ""kube-reset.sh""))"
MANUAL_REVIEW_HANDLED_EXEC_GOOD,utils/misc.go,43,48,"cmd := exec.Command(kubeadmPath, ""version"", ""-o"", ""short"")
output, err := cmd.CombinedOutput()
if err != nil {
return """", fmt.Errorf(""error getting current kubeadm version: %v"", err)
}
return strings.TrimSpace(string(output)), nil"
MANUAL_REVIEW_REGISTRY_CONSISTENCY_CHECK,Earthfile,98,106,"RUN curl -L ""https://storage.googleapis.com/spectro-fips/cri-tools/v${CRICTL_VERSION}/cri-tools-${CRICTL_VERSION}-linux-amd64.tar.gz"" | sudo tar -C /usr/bin/ -xz
RUN curl -L --remote-name-all https://storage.googleapis.com/spectro-fips/${KUBEADM_VERSION}/kubeadm
RUN curl -L --remote-name-all https://storage.googleapis.com/spectro-fips/${KUBEADM_VERSION}/kubelet
RUN curl -L --remote-name-all https://storage.googleapis.com/spectro-fips/${KUBEADM_VERSION}/kubectl
RUN curl -L ""https://github.com/kubernetes-sigs/cri-tools/releases/download/v${CRICTL_VERSION}/crictl-v${CRICTL_VERSION}-linux-amd64.tar.gz"" | sudo tar -C /usr/bin/ -xz
RUN curl -L --remote-name-all https://dl.k8s.io/v${KUBEADM_VERSION}/bin/linux/amd64/kubeadm
RUN curl -L --remote-name-all https://dl.k8s.io/v${KUBEADM_VERSION}/bin/linux/amd64/kubelet
RUN curl -L --remote-name-all https://dl.k8s.io/v${KUBEADM_VERSION}/bin/linux/amd64/kubectl"
MANUAL_REVIEW_UNSAFE_RM_RF,scripts/kube-reset.sh,20,23,"rm -rf /etc/kubernetes/etcd
rm -rf /etc/kubernetes/manifests
rm -rf /etc/kubernetes/pki
rm -rf /etc/containerd/config.toml"
MANUAL_REVIEW_SERVICE_FOLDER_LOGIC,main.go,182,187,"func getContainerdServiceFolderName(options map[string]string) string {
if _, ok := options[""spectro-containerd-service-name""]; ok {
return ""spectro-containerd""
}
return ""containerd""
}"
